Pest Code,Test Class,count,Pesticide Name
793,F,1724,TCMTB
312,G,1644,"2,4,5-T"
026,G,1644,"2,4-D"
317,G,1644,"2,4-DB"
B28,B,1644,5-Hydroxythiabendazole
727,A,1644,Acifluorfen
547,C,1644,Azinphos ethyl
905,A,1644,BHC delta
B45,F,1644,Benalaxyl
832,I,1644,Benazolin
728,A,1644,Bifenox
B20,L,1644,Bromuconazole
783,P,1644,Butylate
953,C,1644,Cadusafos
717,K,1644,Chlorimuron ethyl
015,A,1644,Chlorobenzilate
196,A,1644,Chloroneb
B46,G,1644,Clopyralid
ALP,A,1644,Cloransulam methyl
267,C,1644,Crotoxyphos
667,C,1644,Crufomate
AKU,I,1644,Cyflufenamid
AJU,A,1644,DMST (4-dimethylaminosulphotosluidide)
708,C,1644,Demeton-O
558,C,1644,Demeton-S
226,C,1644,Demeton-S sulfone
244,C,1644,Dialifos
155,G,1644,Dicamba
A25,G,1644,Dichlorprop
B62,F,1644,Diethofencarb
103,C,1644,Dioxathion
AJK,D,1644,Emamectin
B53,L,1644,Epoxiconazole
AMX,E,1644,Ethiofencarb sulfone
AMY,E,1644,Ethiofencarb sulfoxide
AME,A,1644,Ethiprole
066,A,1644,Ethylan
105,A,1644,Fenchlorphos (Ronnel)
856,E,1644,Fenobucarb (BPMC)
811,E,1644,Fenoxycarb
AMF,I,1644,Fenpropidin
243,C,1644,Fensulfothion
840,F,1644,Fenuron
ALW,G,1644,Fluazifop
AAU,A,1644,Flumetsulam
AAV,A,1644,Flumiclorac pentyl
797,G,1644,Fluroxypyr
ALX,F,1644,Fomesafen
B09,C,1644,Fosthiazate
AMZ,F,1644,Furalaxyl
798,G,1644,Haloxyfop
841,C,1644,Heptenophos
ACB,J,1644,Imazapyr
ACC,J,1644,Imazaquin
AMK,K,1644,Imazosulfuron
ALE,C,1644,Isocarbophos
258,C,1644,Isofenphos
ANA,C,1644,Isofenphos methyl
637,E,1644,Isoprocarb
843,A,1644,Isoproturon
A40,C,1644,Leptophos oxygen analog
318,G,1644,MCPA
620,G,1644,MCPB
662,C,1644,Mecarbam
A42,G,1644,Mecoprop (MCPP)
AKH,I,1644,Mefenpyr diethyl
AGF,V,1644,Mepanipyrim
860,E,1644,Metolcarb
682,A,1644,Monolinuron
349,A,1644,Oxychlordane
A53,A,1644,Profluralin
ANB,I,1644,Profoxydim
385,E,1644,Promecarb
AND,E,1644,Propamocarb
341,A,1644,Propanil
ALK,G,1644,Propaquizafop
310,E,1644,Propham
AMM,I,1644,Proquinazid
ALY,I,1644,Pyraflufen
ALZ,G,1644,Quizalofop
020,I,1644,Rotenone
ALB,A,1644,Sedaxane
ALV,I,1644,Spiromesifen alcohol
323,P,1644,Sulfallate
AEQ,K,1644,Thifensulfuron methyl
250,C,1644,Thionazin
B70,A,1644,Tolclofos methyl
ANC,I,1644,Tolfenpyrad
ACS,K,1644,Tribenuron methyl
731,G,1644,Triclopyr
804,I,1644,Tricyclazole
AHU,I,1637,Pyridalyl
158,A,1614,Nitrofen
AFN,L,1584,Diniconazole
ALR,A,1574,Flufenpyr ethyl
656,E,1560,Dioxacarb
AJJ,L,1494,Uniconazole
299,G,1456,Diclofop methyl
352,I,1456,Mirex
161,P,1447,Pebulate
201,P,1447,Vernolate
111,I,1413,""
639,I,1413,Fenbutatin oxide
AFC,A,1413,Heptachlor epoxide cis
649,A,1393,Tolylfluanid
AKS,A,1376,Acequinocyl
ALH,A,1369,BHC epsilon
AGZ,C,1369,Carbophenothion methyl
075,A,1350,Pyrethrins
A60,C,1304,Terbufos oxygen analog
611,E,1104,Thiophanate methyl
AMR,E,1085,""
AMS,A,1085,""
AJA,I,1056,Mesotrione
AFW,I,1045,Spiromesifen Total (parent + enol metabolite)
AGP,E,1035,Benthiavalicarb isopropyl
AKN,E,1035,Butocarboxim sulfone
AKO,E,1035,Butocarboxim sulfoxide
AKR,C,1035,Fenthion oxygen analog sulfoxide
633,S,1035,Hexazinone
AHF,A,1035,Imidacloprid urea
ABD,I,1035,Spinosad D
A03,O,783,Acrinathrin
588,A,685,Dichlofluanid
ANE,I,351,""
AMH,K,351,""
786,E,350,""
AFY,K,350,Diflufenzopyr
AMP,C,350,Terbufos oxygen analog sulfoxide
AMQ,I,350,Topramezone
007,I,349,""
AHQ,D,315,Avermectin
ANF,I,264,""
229,O,264,""
587,C,264,""
ACF,E,87,""
